"lon","lat","fnum","lat","lon","elev","zone"
586958.344801696,-259434.253446825,"1",-2.34695,-80.2179,40.1256446838379,2
584910.745778807,-262454.561689724,"3",-2.374283,-80.2363,15.4387540817261,2
586651.963509247,-260511.869021599,"5",-2.3567,-80.22065,38.7838706970215,2
580026.916137926,-260416.224461107,"7",-2.355867,-80.280233,51.1653823852539,2
580375.34685723,-274272.704250095,"9",-2.481217,-80.277033,35.7530097961426,2
588567.177205851,-262184.026012206,"11",-2.371817,-80.203417,17.2011184692383,2
602215.705718182,-254284.671623297,"13",-2.300283,-80.080717,47.9158973693848,2
602108.884940304,-253352.367419797,"15",-2.29185,-80.081683,44.9340705871582,2
572822.293180701,-242993.482718142,"17",-2.198283,-80.3451,129.93180847168,2
583213.207548014,-244813.118342863,"19",-2.2147,-80.25165,120.469497680664,2
587004.346029755,-256694.710186097,"23",-2.322167,-80.2175,48.0622024536133,2
590478.463940896,-254666.326457174,"25",-2.3038,-80.186267,44.3881072998047,2
580169.37076991,-264430.696436394,"33",-2.392183,-80.278933,37.5851593017578,2
588051.574397548,-266251.698142521,"43",-2.408617,-80.208033,20.0488319396973,2
584775.907147148,-265000.707656703,"53",-2.397317,-80.2375,9.94807529449463,2
591374.765916695,-255919.627896619,"59",-2.315133,-80.1782,45.492317199707,2
578209.118947729,-260094.729500371,"97",-2.352967,-80.296583,45.7407646179199,2
649739.258655102,-293756.52287664,"27",-2.65695,-79.653017,10.4457807540894,4
650759.14568929,-298211.473690003,"29",-2.697233,-79.6438,20.4908275604248,4
665286.478080982,-285203.307311939,"31",-2.579433,-79.513283,32.1821327209473,4
662711.520367106,-290575.839179706,"39",-2.62805,-79.536383,34.7630348205566,4
643048.816394907,-308400.555576144,"41",-2.789467,-79.71305,16.3746814727783,4
643170.467647911,-307254.504939325,"73",-2.7791,-79.711967,13.8108777999878,4
641013.803055743,-301949.608569164,"77",-2.731139,-79.731417,2.66791367530823,4
641862.017179789,-302430.779697546,"79",-2.735483,-79.723783,1.24204695224762,4
643481.245521093,-304347.093076475,"81",-2.7528,-79.7092,8.28071689605713,4
660348.323681258,-277649.624616159,"83",-2.511167,-79.557767,21.7081413269043,4
664946.936340365,-288656.443251127,"85",-2.610667,-79.5163,66.9491806030273,4
651426.397261704,-286212.391309919,"95",-2.5887,-79.637917,2.45755577087402,4
688274.001987317,-263936.05417052,"35",-2.38685,-79.306817,71.0353393554688,4
680376.424663272,-232744.002820556,"37",-2.10485,-79.378133,45.1792182922363,1
583187.072334814,-245258.917783165,"75",-2.218733,-80.251883,121.667930603027,2
646121.292051008,-245160.919117322,"87",-2.21745,-79.685983,7.56546211242676,4
644826.533138132,-246079.30649053,"89",-2.225767,-79.697617,3.10092377662659,4
667734.550572277,-209600.08147705,"47",-1.89565,-79.491967,6.50118017196655,1
688487.379392883,-219440.656930371,"49",-1.984467,-79.30535,26.3582916259766,1
688611.64372812,-224811.220607805,"51",-2.033033,-79.304183,45.046802520752,1
692554.660662792,-198218.64228898,"61",-1.792517,-79.268983,100.233039855957,1
685811.792303174,-200044.222293177,"63",-1.809083,-79.329567,17.3155174255371,1
688291.317443094,-201915.317952247,"65",-1.825983,-79.307267,21.8038425445557,1
692776.563938274,-194869.985883642,"67",-1.762233,-79.267017,184.774993896484,1
691324.397693384,-192983.229715859,"69",-1.745183,-79.280083,110.814720153809,1
690338.988003538,-189491.740713294,"71",-1.713617,-79.288967,76.4367752075195,1
693169.970897886,-194693.420736642,"91",-1.760633,-79.263483,226.345016479492,1
684424.164050854,-200669.59370669,"93",-1.81475,-79.342033,14.3818664550781,1
686638.447515658,-117276.999601257,"2",-1.060583,-79.322683,94.5646209716797,3
658353.003500789,-119558.928909246,"4",-1.08135,-79.576817,65.8142242431641,3
656518.533736574,-119744.152966149,"6",-1.083033,-79.5933,63.5044021606445,3
651741.739927944,-108269.400001788,"8",-0.979267,-79.636267,75.8808059692383,3
668060.513494103,-124900.460423663,"10",-1.129617,-79.489567,66.3738861083984,3
667384.481803291,-126689.4454124,"12",-1.1458,-79.495633,62.955867767334,3
640604.204748257,-129316.953282364,"14",-1.169683,-79.736267,53.3536720275879,3
651237.364162909,-108013.023701623,"16",-0.97695,-79.6408,79.8524475097656,3
691165.979717185,-83631.758276956,"18",-0.7563,-79.28215,254.116973876953,3
665429.125659796,-134137.058524693,"20",-1.213167,-79.513167,41.3076057434082,3
665429.125659796,-134137.058524693,"22",-1.213167,-79.513167,41.3076057434082,3
675171.903068829,-135296.173960644,"24",-1.2236,-79.425617,67.0002059936523,3
666260.662238881,-133140.521424382,"26",-1.20415,-79.5057,36.8310737609863,3
651604.482043847,-108359.562643949,"30",-0.980083,-79.6375,79.8060455322266,3
651441.158301585,-108508.754628638,"32",-0.981433,-79.638967,77.8463363647461,3
666097.501123528,-102376.707577225,"34",-0.925917,-79.5073,96.3696975708008,3
668325.812983417,-105475.35721285,"36",-0.953933,-79.487267,95,3
676301.044792712,-139246.179432778,"38",-1.259317,-79.41545,51.749698638916,3
678999.600328607,-123868.702311993,"40",-1.120233,-79.391283,87.3853073120117,3
670591.439009956,-133642.372954803,"44",-1.208667,-79.466783,74.9487686157227,3
680363.817740093,-141290.558470387,"48",-1.277783,-79.378933,57.1763496398926,3
676399.525683698,-141982.92621546,"50",-1.284067,-79.41455,44.705265045166,3
682478.424566479,-138227.171164715,"52",-1.250067,-79.35995,78.8351898193359,3
682431.934123604,-132350.020804067,"54",-1.196917,-79.3604,96.8132400512695,3
684135.408050954,-131306.091848306,"56",-1.187467,-79.3451,86.5744857788086,3
690365.682127247,-132286.639806909,"58",-1.1963,-79.289117,178.936965942383,3
687762.02534756,-134104.048768454,"60",-1.21275,-79.3125,133.434234619141,3
686112.539401324,-140676.887136423,"66",-1.2722,-79.327283,94.4626617431641,3
678014.490851462,-92914.9175367226,"68",-0.8403,-79.400267,119.015480041504,3
677687.987992294,-97527.5796869997,"70",-0.882017,-79.403183,85.4364624023438,3
687470.134920696,-105161.806167046,"72",-0.951017,-79.315267,124.545249938965,3
688656.279420628,-91502.1153101382,"74",-0.827483,-79.304667,166.815063476562,3
676601.901773391,-99526.6069070347,"76",-0.9001,-79.412933,96.483772277832,3
691210.920774102,-82577.6141315815,"78",-0.746767,-79.28175,265.441741943359,3
681232.640465497,-85045.1706268909,"80",-0.769117,-79.371383,145.661865234375,3
686431.186912576,-79276.7903102499,"82",-0.716933,-79.3247,223.817291259766,3
673689.901323582,-125447.006699425,"84",-1.134533,-79.438983,73.9019088745117,3
685753.146476351,-121316.366129097,"86",-1.097117,-79.330617,79.086181640625,3
677506.33986797,-113147.777230086,"88",-1.023283,-79.40475,81.1873168945312,3
680813.270162478,-98730.4413943602,"90",-0.892883,-79.3751,100.525550842285,3
685324.855185136,-106861.7767684,"92",-0.9664,-79.334533,114.545722961426,3
683398.090780554,-97382.5605555622,"94",-0.880683,-79.351883,113.675048828125,3
663186.386017139,-127761.647552476,"96",-1.155517,-79.53335,53.9743690490723,3
678066.156247488,-131173.478041218,"98",-1.1863,-79.399633,79.1267852783203,3
680956.574857597,-113374.419955234,"100",-1.025317,-79.37375,84.3049087524414,3
692209.936724581,-89489.3077676391,"104",-0.809267,-79.27275,193.821578979492,3
620457.962960539,-151219.63277428,"108",-1.367883,-79.917233,23.5461902618408,3
627469.528090737,-154902.532657827,"110",-1.401167,-79.8542,33.1121444702148,3
662787.27373851,-128465.309907186,"112",-1.161883,-79.536933,48.9457550048828,3
685113.201678438,-121240.374706501,"130",-1.096433,-79.336367,77.0243911743164,3
675122.499175486,-109720.735453489,"132",-0.9923,-79.426183,89.6548309326172,3
687759.424506024,-84456.1114507651,"134",-0.763767,-79.31275,224.04248046875,3
664597.420483471,-109597.902457718,"136",-0.991233,-79.52075,83.833251953125,3
685673.437375736,-124497.198979633,"138",-1.125883,-79.331317,70.3957595825195,3
665230.74255853,-107736.998917001,"140",-0.9744,-79.515067,83.5898361206055,3
661485.649721001,-144557.559730695,"144",-1.307433,-79.54855,42.972728729248,3
666028.742212819,-102584.878322145,"146",-0.9278,-79.507917,96.5446014404297,3
661881.641095485,-80917.7122145647,"148",-0.73185,-79.54525,116.499130249023,3
596335.263842403,-217959.891122075,"57",-1.971717,-80.133783,34.081127166748,2
